Evan,Zigomalas,[email],male,satisfied,not_sure,probably,1_6_months,once_a_month
Eric,Richan,[email],male,very_unsatisfied,definitely_not,probably_not,over_three_years,once_a_month
Corrinne,Jaret,[email],female,satisfied,definitely,probably,less_than_a_month,2_to_3_times_a_month
Michell,Throssell,[email],male,unsatisfied,not_sure,not_sure,less_than_a_month,once_a_week
Charisse,Spinello,[email],female,satisfied,probably,probably_not,never_used,once_a_month
Leonard,Kufner,[email],male,very_satisfied,probably,definitely,less_than_a_month,2_to_3_times_a_month
Milly,Savidge,[email],female,neutral,probably,not_sure,over_three_years,once_a_month
Alethea,Mould,[email],female,very_unsatisfied,probably_not,probably_not,over_three_years,once_a_month
Tina,Clapham,[email],female,satisfied,not_sure,definitely,over_three_years,2_to_3_times_a_month
Justine,Salta,[email],female,unsatisfied,not_sure,not_sure,less_than_a_month,2_to_3_times_a_month
